"ANO_ELEICAO","DESCRICAO_UE","SIGLA_PARTIDO","NOME_PARTIDO","CODIGO_SEXO","DESC_SIT_TOT_TURNO","QTDE_VOTOS"
"2018","PIAUÍ","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","ELEITO","812213"
"2018","AMAPÁ","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","NÃO ELEITO","29360"
"2018","AMAZONAS","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","ELEITO","607286"
"2018","AMAPÁ","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","4","NÃO ELEITO","40403"
"2018","RIO GRANDE DO SUL","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","NÃO ELEITO","1465700"
"2018","PERNAMBUCO","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","ELEITO","1430802"
"2018","BAHIA","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","NÃO ELEITO","60907"
"2018","SERGIPE","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","NÃO ELEITO","204677"
"2018","MATO GROSSO DO SUL","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","NÃO ELEITO","357427"
"2018","GOIÁS","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","NÃO ELEITO","196614"
"2018","MATO GROSSO","NOVO","PARTIDO NOVO","2","NÃO ELEITO","71494"
"2018","DISTRITO FEDERAL","NOVO","PARTIDO NOVO","2","NÃO ELEITO","202834"
"2018","MINAS GERAIS","NOVO","PARTIDO NOVO","2","NÃO ELEITO","1342645"
"2018","ESPÍRITO SANTO","NOVO","PARTIDO NOVO","2","NÃO ELEITO","37119"
"2018","RONDÔNIA","NOVO","PARTIDO NOVO","2","NÃO ELEITO","34770"
"2018","SÃO PAULO","NOVO","PARTIDO NOVO","2","NÃO ELEITO","1778884"
"2018","ALAGOAS","PATRI","PATRIOTA","2","NÃO ELEITO","11552"
"2018",,"PATRI","PATRIOTA",,,"6062"
"2018","PARANÁ","PATRI","PATRIOTA","4","NÃO ELEITO","49037"
"2018",,"PATRI","PATRIOTA",,,"10501"
"2018","RIO DE JANEIRO","PATRI","PATRIOTA","2","NÃO ELEITO","23803"
"2018","AMAZONAS","PC do B","PARTIDO COMUNISTA DO BRASIL","4","NÃO ELEITO","373948"
"2018","RIO GRANDE DO SUL","PC do B","PARTIDO COMUNISTA DO BRASIL","4","NÃO ELEITO","970286"
"2018","MATO GROSSO DO SUL","PC do B","PARTIDO COMUNISTA DO BRASIL","2","NÃO ELEITO","30619"
"2018","MATO GROSSO","PC do B","PARTIDO COMUNISTA DO BRASIL","4","NÃO ELEITO","172259"
"2018","PARÁ","PC do B","PARTIDO COMUNISTA DO BRASIL","2","NÃO ELEITO","126078"
"2018","RIO DE JANEIRO","PCB","PARTIDO COMUNISTA BRASILEIRO","4","NÃO ELEITO","52734"
"2018","PIAUÍ","PCB","PARTIDO COMUNISTA BRASILEIRO","2","NÃO ELEITO","6932"
"2018","RORAIMA","PCB","PARTIDO COMUNISTA BRASILEIRO","4","NÃO ELEITO","13839"
"2018","ALAGOAS","PCB","PARTIDO COMUNISTA BRASILEIRO","2","NÃO ELEITO","14785"
"2018","MINAS GERAIS","PCB","PARTIDO COMUNISTA BRASILEIRO","2","NÃO ELEITO","92165"
"2018","RIO GRANDE DO SUL","PCB","PARTIDO COMUNISTA BRASILEIRO","2","NÃO ELEITO","23963"
"2018","AMAPÁ","PCB","PARTIDO COMUNISTA BRASILEIRO","4","NÃO ELEITO","9044"
"2018","ESPÍRITO SANTO","PCB","PARTIDO COMUNISTA BRASILEIRO","2","NÃO ELEITO","8287"
"2018","MARANHÃO","PCB","PARTIDO COMUNISTA BRASILEIRO","2","NÃO ELEITO","23327"
"2018","GOIÁS","PCB","PARTIDO COMUNISTA BRASILEIRO","4","NÃO ELEITO","20623"
"2018",,"PCO","PARTIDO DA CAUSA OPERÁRIA",,,"14959"
"2018","BAHIA","PCO","PARTIDO DA CAUSA OPERÁRIA","2","NÃO ELEITO","21182"
"2018","GOIÁS","PCO","PARTIDO DA CAUSA OPERÁRIA","2","NÃO ELEITO","8763"
"2018","CEARÁ","PCO","PARTIDO DA CAUSA OPERÁRIA","2","NÃO ELEITO","11939"
"2018","SANTA CATARINA","PCO","PARTIDO DA CAUSA OPERÁRIA","4","NÃO ELEITO","7053"
"2018","RIO DE JANEIRO","PCO","PARTIDO DA CAUSA OPERÁRIA","2","NÃO ELEITO","8816"
"2018","DISTRITO FEDERAL","PCO","PARTIDO DA CAUSA OPERÁRIA","2","NÃO ELEITO","3218"
"2018","SÃO PAULO","PCO","PARTIDO DA CAUSA OPERÁRIA","2","NÃO ELEITO","7419"
"2018","PARANÁ","PCO","PARTIDO DA CAUSA OPERÁRIA","2","NÃO ELEITO","10840"
"2018","MINAS GERAIS","PCO","PARTIDO DA CAUSA OPERÁRIA","4","NÃO ELEITO","25675"
"2018","PIAUÍ","PCO","PARTIDO DA CAUSA OPERÁRIA","4","NÃO ELEITO","6669"
"2018","CEARÁ","PDT","PARTIDO DEMOCRÁTICO TRABALHISTA","2","ELEITO","3228533"
"2018","SÃO PAULO","PDT","PARTIDO DEMOCRÁTICO TRABALHISTA","2","NÃO ELEITO","358432"
"2018","MARANHÃO","PDT","PARTIDO DEMOCRÁTICO TRABALHISTA","2","ELEITO","1997450"
"2018","PARÁ","PDT","PARTIDO DEMOCRÁTICO TRABALHISTA","2","NÃO ELEITO","324331"
"2018","PARANÁ","PDT","PARTIDO DEMOCRÁTICO TRABALHISTA","2","NÃO ELEITO","269254"
"2018","RORAIMA","PDT","PARTIDO DEMOCRÁTICO TRABALHISTA","4","NÃO ELEITO","64164"
"2018","AMAZONAS","PDT","PARTIDO DEMOCRÁTICO TRABALHISTA","2","NÃO ELEITO","282736"
"2018","MINAS GERAIS","PDT","PARTIDO DEMOCRÁTICO TRABALHISTA","2","NÃO ELEITO","899824"
"2018","RIO DE JANEIRO","PDT","PARTIDO DEMOCRÁTICO TRABALHISTA","2","NÃO ELEITO","313265"
"2018","MINAS GERAIS","PHS","PARTIDO HUMANISTA DA SOLIDARIEDADE","2","ELEITO","3568658"
"2018","RIO GRANDE DO NORTE","PHS","PARTIDO HUMANISTA DA SOLIDARIEDADE","4","ELEITO","660315"
"2018","RIO DE JANEIRO","PMB","PARTIDO DA MULHER BRASILEIRA","4","NÃO ELEITO","27081"
"2018","ESPÍRITO SANTO","PMB","PARTIDO DA MULHER BRASILEIRA","2","NÃO ELEITO","9531"
"2018","MATO GROSSO DO SUL","PMB","PARTIDO DA MULHER BRASILEIRA","2","NÃO ELEITO","14415"
"2018","AMAPÁ","PMN","PARTIDO DA MOBILIZAÇÃO NACIONAL","2","NÃO ELEITO","5605"
"2018","SANTA CATARINA","PMN","PARTIDO DA MOBILIZAÇÃO NACIONAL","2","NÃO ELEITO","246686"
"2018","DISTRITO FEDERAL","PMN","PARTIDO DA MOBILIZAÇÃO NACIONAL","2","NÃO ELEITO","77682"
"2018","SÃO PAULO","PODE","PODEMOS","2","NÃO ELEITO","2127983"
"2018","PARANÁ","PODE","PODEMOS","2","ELEITO","2957239"
"2018","RIO GRANDE DO SUL","PODE","PODEMOS","4","NÃO ELEITO","101504"
"2018","MATO GROSSO DO SUL","PODE","PODEMOS","2","NÃO ELEITO","19402"
"2018","RIO GRANDE DO NORTE","PODE","PODEMOS","2","NÃO ELEITO","307399"
"2018","RONDÔNIA","PP","PARTIDO PROGRESSISTA","2","NÃO ELEITO","163859"
"2018",,"PP","PARTIDO PROGRESSISTA",,,"11434"
"2018","RIO GRANDE DO SUL","PP","PARTIDO PROGRESSISTA","2","ELEITO","2316365"
"2018","SANTA CATARINA","PP","PARTIDO PROGRESSISTA","2","ELEITO","1226064"
"2018","PARAÍBA","PP","PARTIDO PROGRESSISTA","4","ELEITO","831701"
"2018","PIAUÍ","PP","PARTIDO PROGRESSISTA","2","ELEITO","897959"
"2018","ALAGOAS","PP","PARTIDO PROGRESSISTA","2","NÃO ELEITO","364316"
"2018","GOIÁS","PP","PARTIDO PROGRESSISTA","2","ELEITO","1729637"
"2018","DISTRITO FEDERAL","PPL","PARTIDO PÁTRIA LIVRE","2","NÃO ELEITO","17589"
"2018","SERGIPE","PPL","PARTIDO PÁTRIA LIVRE","2","NÃO ELEITO","109562"
"2018","MATO GROSSO DO SUL","PPL","PARTIDO PÁTRIA LIVRE","2","NÃO ELEITO","9520"
"2018","PARÁ","PPL","PARTIDO PÁTRIA LIVRE","2","NÃO ELEITO","21996"
"2018","MATO GROSSO","PPL","PARTIDO PÁTRIA LIVRE","2","NÃO ELEITO","9325"
"2018","MINAS GERAIS","PPL","PARTIDO PÁTRIA LIVRE","2","NÃO ELEITO","56129"
"2018","MINAS GERAIS","PPL","PARTIDO PÁTRIA LIVRE","2","NÃO ELEITO","307197"
"2018","ESPÍRITO SANTO","PPS","PARTIDO POPULAR SOCIALISTA","2","ELEITO","863359"
"2018","DISTRITO FEDERAL","PPS","PARTIDO POPULAR SOCIALISTA","2","NÃO ELEITO","317778"
"2018","MARANHÃO","PPS","PARTIDO POPULAR SOCIALISTA","4","ELEITO","1539942"
"2018","RIO GRANDE DO SUL","PPS","PARTIDO POPULAR SOCIALISTA","2","NÃO ELEITO","233747"
"2018",,"PPS","PARTIDO POPULAR SOCIALISTA",,,"15584"
"2018","DISTRITO FEDERAL","PR","PARTIDO DA REPÚBLICA","4","NÃO ELEITO","43089"
"2018","ESPÍRITO SANTO","PR","PARTIDO DA REPÚBLICA","2","NÃO ELEITO","611284"
"2018","SANTA CATARINA","PR","PARTIDO DA REPÚBLICA","2","ELEITO","1179757"
"2018","RORAIMA","PR","PARTIDO DA REPÚBLICA","2","NÃO ELEITO","56147"
"2018","ALAGOAS","PR","PARTIDO DA REPÚBLICA","2","NÃO ELEITO","494027"
"2018","TOCANTINS","PR","PARTIDO DA REPÚBLICA","2","NÃO ELEITO","176012"
"2018","AMAZONAS","PR","PARTIDO DA REPÚBLICA","2","NÃO ELEITO","569766"
"2018","RORAIMA","PRB","PARTIDO REPUBLICANO BRASILEIRO","2","ELEITO","85366"
"2018","SERGIPE","PRB","PARTIDO REPUBLICANO BRASILEIRO","2","NÃO ELEITO","165039"
"2018","MATO GROSSO","PRB","PARTIDO REPUBLICANO BRASILEIRO","2","NÃO ELEITO","333082"
"2018","RIO DE JANEIRO","PRB","PARTIDO REPUBLICANO BRASILEIRO","2","NÃO ELEITO","507850"
"2018","TOCANTINS","PRB","PARTIDO REPUBLICANO BRASILEIRO","2","NÃO ELEITO","184235"
"2018","MATO GROSSO DO SUL","PRB","PARTIDO REPUBLICANO BRASILEIRO","2","NÃO ELEITO","35227"
"2018","RONDÔNIA","PRB","PARTIDO REPUBLICANO BRASILEIRO","2","NÃO ELEITO","43539"
"2018","PIAUÍ","PRB","PARTIDO REPUBLICANO BRASILEIRO","2","NÃO ELEITO","151269"
"2018","PERNAMBUCO","PROS","PARTIDO REPUBLICANO DA ORDEM SOCIAL","4","NÃO ELEITO","44727"
"2018","CEARÁ","PROS","PARTIDO REPUBLICANO DA ORDEM SOCIAL","2","ELEITO","1325786"
"2018","GOIÁS","PRP","PARTIDO REPUBLICANO PROGRESSISTA","2","ELEITO","1557415"
"2018","PIAUÍ","PRP","PARTIDO REPUBLICANO PROGRESSISTA","4","NÃO ELEITO","23645"
"2018","PARÁ","PRP","PARTIDO REPUBLICANO PROGRESSISTA","2","NÃO ELEITO","124923"
"2018","DISTRITO FEDERAL","PRP","PARTIDO REPUBLICANO PROGRESSISTA","2","NÃO ELEITO","268078"
"2018","PARANÁ","PRTB","PARTIDO RENOVADOR TRABALHISTA BRASILEIRO","2","NÃO ELEITO","264518"
"2018","RIO GRANDE DO NORTE","PRTB","PARTIDO RENOVADOR TRABALHISTA BRASILEIRO","2","NÃO ELEITO","14709"
"2018","RIO DE JANEIRO","PRTB","PARTIDO RENOVADOR TRABALHISTA BRASILEIRO","2","NÃO ELEITO","173968"
"2018","BAHIA","PRTB","PARTIDO RENOVADOR TRABALHISTA BRASILEIRO","2","NÃO ELEITO","41055"
"2018","RONDÔNIA","PRTB","PARTIDO RENOVADOR TRABALHISTA BRASILEIRO","2","NÃO ELEITO","13091"
"2018","RIO GRANDE DO NORTE","PRTB","PARTIDO RENOVADOR TRABALHISTA BRASILEIRO","2","NÃO ELEITO","13229"
"2018",,"PRTB","PARTIDO RENOVADOR TRABALHISTA BRASILEIRO",,,"145944"
"2018","PARANÁ","PRTB","PARTIDO RENOVADOR TRABALHISTA BRASILEIRO","2","NÃO ELEITO","243353"
"2018","DISTRITO FEDERAL","PRTB","PARTIDO RENOVADOR TRABALHISTA BRASILEIRO","2","NÃO ELEITO","135573"
"2018","PARÁ","PSB","PARTIDO SOCIALISTA BRASILEIRO","2","NÃO ELEITO","3556"
"2018",,"PSB","PARTIDO SOCIALISTA BRASILEIRO",,,"125123"
"2018","DISTRITO FEDERAL","PSB","PARTIDO SOCIALISTA BRASILEIRO","4","ELEITO","467787"
"2018","RIO GRANDE DO SUL","PSB","PARTIDO SOCIALISTA BRASILEIRO","2","NÃO ELEITO","1713792"
"2018","GOIÁS","PSB","PARTIDO SOCIALISTA BRASILEIRO","4","NÃO ELEITO","519691"
"2018","PARAÍBA","PSB","PARTIDO SOCIALISTA BRASILEIRO","2","ELEITO","844786"
"2018","RONDÔNIA","PSB","PARTIDO SOCIALISTA BRASILEIRO","2","NÃO ELEITO","195641"
"2018","SERGIPE","PSB","PARTIDO SOCIALISTA BRASILEIRO","2","NÃO ELEITO","175155"
"2018","PARÁ","PSB","PARTIDO SOCIALISTA BRASILEIRO","2","NÃO ELEITO","642299"
"2018","SÃO PAULO","PSB","PARTIDO SOCIALISTA BRASILEIRO","4","NÃO ELEITO","2979856"
"2018","PIAUÍ","PSB","PARTIDO SOCIALISTA BRASILEIRO","2","NÃO ELEITO","570065"
"2018","SERGIPE","PSC","PARTIDO SOCIAL CRISTÃO","2","NÃO ELEITO","251213"
"2018","PIAUÍ","PSC","PARTIDO SOCIAL CRISTÃO","2","NÃO ELEITO","16329"
"2018","RIO DE JANEIRO","PSC","PARTIDO SOCIAL CRISTÃO","2","NÃO ELEITO","360688"
"2018","MATO GROSSO DO SUL","PSC","PARTIDO SOCIAL CRISTÃO","2","NÃO ELEITO","292301"
"2018","PARÁ","PSC","PARTIDO SOCIAL CRISTÃO","2","ELEITO","1374956"
"2018","BAHIA","PSC","PARTIDO SOCIAL CRISTÃO","2","NÃO ELEITO","1830581"
"2018","SANTA CATARINA","PSD","PARTIDO SOCIAL DEMOCRÁTICO","2","NÃO ELEITO","999043"
"2018","ACRE","PSD","PARTIDO SOCIAL DEMOCRÁTICO","2","ELEITO","244109"
"2018","TOCANTINS","PSD","PARTIDO SOCIAL DEMOCRÁTICO","2","ELEITO","214355"
"2018","MATO GROSSO","PSD","PARTIDO SOCIAL DEMOCRÁTICO","2","NÃO ELEITO","434972"
"2018","BAHIA","PSD","PARTIDO SOCIAL DEMOCRÁTICO","2","ELEITO","3927598"
"2018","RIO DE JANEIRO","PSD","PARTIDO SOCIAL DEMOCRÁTICO","2","ELEITO","2382265"
"2018","PARÁ","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","2","NÃO ELEITO","1138377"
"2018","RIO DE JANEIRO","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","4","NÃO ELEITO","248868"
"2018",,"PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA",,,"377872"
"2018","MARANHÃO","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","2","NÃO ELEITO","191997"
"2018","CEARÁ","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","4","NÃO ELEITO","882019"
"2018","ESPÍRITO SANTO","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","2","NÃO ELEITO","480122"
"2018","AMAPÁ","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","2","NÃO ELEITO","45999"
"2018","SANTA CATARINA","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","2","NÃO ELEITO","802037"
"2018","SÃO PAULO","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","4","ELEITO","6513282"
"2018","ALAGOAS","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","2","ELEITO","895738"
"2018","AMAZONAS","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","2","ELEITO","834809"
"2018","PARAÍBA","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","2","NÃO ELEITO","601343"
"2018","MARANHÃO","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","2","NÃO ELEITO","219251"
"2018","RIO GRANDE DO NORTE","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","2","NÃO ELEITO","382249"
"2018","MATO GROSSO","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","2","NÃO ELEITO","330430"
"2018","DISTRITO FEDERAL","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","2","ELEITO","403735"
"2018","SÃO PAULO","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","2","NÃO ELEITO","3154058"
"2018","MATO GROSSO DO SUL","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","2","NÃO ELEITO","347861"
"2018","TOCANTINS","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","2","NÃO ELEITO","170012"
"2018","PERNAMBUCO","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","2","NÃO ELEITO","925371"
"2018","BAHIA","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","2","NÃO ELEITO","948541"
"2018","GOIÁS","PSDB","PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA","2","NÃO ELEITO","416613"
"2018","CEARÁ","PSL","PARTIDO SOCIAL LIBERAL","2","NÃO ELEITO","334561"
"2018","AMAPÁ","PSL","PARTIDO SOCIAL LIBERAL","2","NÃO ELEITO","11882"
"2018","MARANHÃO","PSL","PARTIDO SOCIAL LIBERAL","2","NÃO ELEITO","254988"
"2018","MATO GROSSO DO SUL","PSL","PARTIDO SOCIAL LIBERAL","4","ELEITO","373712"
"2018","TOCANTINS","PSL","PARTIDO SOCIAL LIBERAL","2","NÃO ELEITO","66089"
"2018","PIAUÍ","PSL","PARTIDO SOCIAL LIBERAL","2","NÃO ELEITO","58336"
"2018","SERGIPE","PSL","PARTIDO SOCIAL LIBERAL","2","NÃO ELEITO","43215"
"2018","BAHIA","PSL","PARTIDO SOCIAL LIBERAL","2","NÃO ELEITO","577645"
"2018","SANTA CATARINA","PSL","PARTIDO SOCIAL LIBERAL","2","NÃO ELEITO","1161662"
"2018","RORAIMA","PSL","PARTIDO SOCIAL LIBERAL","2","NÃO ELEITO","52028"
"2018","PIAUÍ","PSL","PARTIDO SOCIAL LIBERAL","2","NÃO ELEITO","79781"
"2018","MATO GROSSO","PSL","PARTIDO SOCIAL LIBERAL","4","ELEITO","678542"
"2018","SÃO PAULO","PSL","PARTIDO SOCIAL LIBERAL","2","ELEITO","9039717"
"2018","TOCANTINS","PSL","PARTIDO SOCIAL LIBERAL","2","NÃO ELEITO","65676"
"2018","RIO GRANDE DO SUL","PSL","PARTIDO SOCIAL LIBERAL","4","NÃO ELEITO","1509157"
"2018","ALAGOAS","PSL","PARTIDO SOCIAL LIBERAL","2","NÃO ELEITO","142757"
"2018","RIO DE JANEIRO","PSL","PARTIDO SOCIAL LIBERAL","2","ELEITO","4380418"
"2018","ACRE","PSL","PARTIDO SOCIAL LIBERAL","2","NÃO ELEITO","20302"
"2018","CEARÁ","PSL","PARTIDO SOCIAL LIBERAL","2","NÃO ELEITO","183949"
"2018","ESPÍRITO SANTO","PSL","PARTIDO SOCIAL LIBERAL","2","NÃO ELEITO","247165"
"2018","RONDÔNIA","PSL","PARTIDO SOCIAL LIBERAL","2","NÃO ELEITO","212077"
"2018","SERGIPE","PSOL","PARTIDO SOCIALISMO E LIBERDADE","4","NÃO ELEITO","62770"
"2018","PERNAMBUCO","PSOL","PARTIDO SOCIALISMO E LIBERDADE","4","NÃO ELEITO","142280"
"2018","PARANÁ","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","35233"
"2018","RIO GRANDE DO NORTE","PSOL","PARTIDO SOCIALISMO E LIBERDADE","4","NÃO ELEITO","23846"
"2018","MINAS GERAIS","PSOL","PARTIDO SOCIALISMO E LIBERDADE","4","NÃO ELEITO","351874"
"2018","PARAÍBA","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","14461"
"2018","AMAZONAS","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","14650"
"2018","PARAÍBA","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","82153"
"2018","TOCANTINS","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","12312"
"2018","CEARÁ","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","150644"
"2018","MATO GROSSO DO SUL","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","28888"
"2018","PERNAMBUCO","PSOL","PARTIDO SOCIALISMO E LIBERDADE","4","NÃO ELEITO","113703"
"2018","PARANÁ","PSOL","PARTIDO SOCIALISMO E LIBERDADE","4","NÃO ELEITO","77450"
"2018","DISTRITO FEDERAL","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","17074"
"2018","SÃO PAULO","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","440118"
"2018","RIO GRANDE DO SUL","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","49023"
"2018","SANTA CATARINA","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","51191"
"2018","DISTRITO FEDERAL","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","83112"
"2018","SÃO PAULO","PSOL","PARTIDO SOCIALISMO E LIBERDADE","4","NÃO ELEITO","543583"
"2018","SANTA CATARINA","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","63523"
"2018","ALAGOAS","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","57747"
"2018","SERGIPE","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","11650"
"2018","GOIÁS","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","45833"
"2018","PIAUÍ","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","72755"
"2018","ESPÍRITO SANTO","PSOL","PARTIDO SOCIALISMO E LIBERDADE","4","NÃO ELEITO","24496"
"2018","AMAZONAS","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","27488"
"2018","MARANHÃO","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","87100"
"2018","RIO DE JANEIRO","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","1281373"
"2018","PARÁ","PSOL","PARTIDO SOCIALISMO E LIBERDADE","4","NÃO ELEITO","585344"
"2018","RIO GRANDE DO NORTE","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","7420"
"2018","CEARÁ","PSOL","PARTIDO SOCIALISMO E LIBERDADE","4","NÃO ELEITO","316922"
"2018","MATO GROSSO","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","226053"
"2018","MATO GROSSO","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","6079"
"2018","BAHIA","PSOL","PARTIDO SOCIALISMO E LIBERDADE","2","NÃO ELEITO","165705"
"2018","RIO DE JANEIRO","PSTU","PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO","2","NÃO ELEITO","45588"
"2018","RIO GRANDE DO NORTE","PSTU","PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO","2","NÃO ELEITO","4291"
